TPSA,LogP,CSP3,MW,HBA,Num_Rot_Bond,Num_Aromatic_Rings,HBD,Num_Rings,Molecule_Name
125.35000000000002,1.734399999999999,0.42857142857142855,403.40700000000015,8,5,1,2,3,CMNPD20908
165.47999999999996,3.140840000000006,0.27586206896551724,536.5330000000002,10,6,3,2,3,CMNPD29076
246.06999999999996,0.1902199999999995,0.25,633.5380000000006,14,5,2,4,5,CMNPD28910
170.15999999999997,3.8444000000000034,0.4090909090909091,516.5900000000003,10,13,1,1,1,CMNPD25215
147.23999999999998,3.707600000000002,0.3333333333333333,512.5590000000003,9,6,1,3,2,CMNPD9306
167.46999999999997,2.6800000000000015,0.3333333333333333,528.5580000000002,10,7,1,4,2,CMNPD9992
86.66,6.919400000000007,0.46153846153846156,461.64400000000035,5,13,1,1,1,CMNPD21360
130.38,1.1497999999999997,0.35294117647058826,421.3229999999999,4,9,3,5,3,CMNPD21778
116.12000000000002,2.7193000000000014,0.3,373.3810000000001,7,3,2,2,2,CMNPD29081
162.64999999999998,3.464420000000007,0.25,523.5140000000002,10,6,3,3,3,CMNPD29075
162.64999999999998,4.08126000000001,0.3,551.5680000000003,10,6,3,3,3,CMNPD29085
218.52999999999997,2.4008000000000003,0.2727272727272727,740.4300000000002,13,15,2,2,2,CMNPD11195
102.29000000000002,2.660800000000001,0.42857142857142855,388.4160000000001,7,5,1,2,3,CMNPD20907
125.35000000000002,2.04282,0.45454545454545453,417.4340000000002,8,5,1,2,3,CMNPD20912
176.48,2.96708,0.25,522.5060000000002,10,5,2,3,3,CMNPD29083
151.82,4.039900000000002,0.08,530.386,4,4,6,5,6,CMNPD5487
150.57,4.620800000000004,0.08,529.378,5,4,6,5,6,CMNPD26818
185.70999999999995,1.5999000000000003,0.4444444444444444,532.5420000000003,11,12,2,3,2,CMNPD30597
165.47999999999996,2.8324200000000053,0.25,522.5060000000003,10,6,3,2,3,CMNPD29079
90.15,5.372700000000009,0.6923076923076923,432.60100000000017,5,5,1,4,3,CMNPD31193
146.64,1.2998199999999993,0.3157894736842105,480.271,8,4,3,4,4,CMNPD24242
56.510000000000005,7.678500000000007,0.5555555555555556,428.6130000000003,4,14,1,0,1,CMNPD14343
143.75,2.867300000000001,0.3333333333333333,512.5590000000003,9,6,1,3,2,CMNPD9305
189.11999999999995,-0.4054,0.21052631578947367,442.38800000000003,11,6,3,4,3,CMNPD25936
145.14000000000001,5.1630000000000065,0.64,623.5770000000002,12,5,2,2,3,CMNPD26400
147.79999999999998,3.2440000000000024,0.6285714285714286,656.7730000000005,12,9,1,2,5,CMNPD11475
130.36,6.21960000000001,0.4473684210526316,634.8100000000004,8,8,1,3,2,CMNPD29996
121.75999999999999,5.663700000000003,0.08695652173913043,585.3290000000001,4,6,5,4,5,CMNPD27958
121,3.2912,0.08695652173913043,507.44100000000003,3,6,5,5,5,CMNPD27959
167.47,2.6800000000000006,0.3333333333333333,528.5580000000002,10,7,1,4,2,CMNPD9993
170.83999999999997,3.487400000000001,0.2,547.393,6,2,5,6,7,CMNPD11166
142.39,0.0028000000000000247,0.4090909090909091,431.44100000000014,8,7,1,4,3,CMNPD27546
132.48999999999998,5.089700000000004,0.7,574.7640000000005,7,13,1,1,4,CMNPD19251
74.97000000000001,4.231500000000004,0.42857142857142855,374.4330000000001,6,9,1,0,2,CMNPD1570
215.62,2.0465999999999998,0.2727272727272727,692.3640000000001,12,13,2,4,2,CMNPD12714
123.68,0.6116999999999995,0.5555555555555556,336.408,6,9,1,3,1,CMNPD19736
71.19,4.306900000000002,0.391304347826087,382.5040000000001,3,9,2,2,2,CMNPD28802
132.78,1.0270999999999986,0.3,371.3650000000001,7,7,2,1,2,CMNPD26201
69.92,3.211900000000003,0.5555555555555556,306.40199999999993,4,8,1,3,2,CMNPD30812
167.46999999999997,2.6800000000000015,0.3333333333333333,528.5580000000002,10,7,1,4,2,CMNPD9994
246.06999999999996,0.4456200000000013,0.25,633.5380000000007,14,5,3,4,5,CMNPD28909
136.43,1.9719000000000015,0.14814814814814814,488.47200000000026,8,7,3,2,4,CMNPD22599
124.91,4.703000000000004,0.6086956521739131,545.0790000000003,11,5,2,1,3,CMNPD22288
125.37000000000002,3.9894700000000016,0.43478260869565216,446.5690000000002,6,10,1,2,2,CMNPD24822
162.64999999999998,3.464420000000007,0.25,523.5140000000002,10,6,3,3,3,CMNPD29073
145.14,4.384400000000004,0.6086956521739131,595.5230000000003,12,5,2,2,3,CMNPD14777
124.91,5.269500000000005,0.6086956521739131,579.5240000000002,11,5,2,1,3,CMNPD22286
176.48,2.658660000000001,0.2222222222222222,508.47900000000027,10,5,2,3,3,CMNPD29071
176.48,3.275500000000001,0.27586206896551724,536.5330000000002,10,5,2,3,3,CMNPD29082
130.38,0.3873000000000018,0.35294117647058826,342.4269999999999,4,9,3,5,3,CMNPD21779
174.83999999999995,-0.031,0.3181818181818182,516.5360000000002,11,8,3,2,3,CMNPD19815
174.83999999999995,-0.031,0.3181818181818182,516.5360000000002,11,8,3,2,3,CMNPD19815
45.75,4.428020000000004,0.5,312.4569999999999,2,8,2,1,2,CMNPD25731
95.45,2.383599999999999,0.23529411764705882,536.0139999999999,4,6,2,2,2,CMNPD8269
124.91,4.703000000000004,0.6086956521739131,545.0790000000003,11,5,2,1,3,CMNPD22287
162.64999999999998,3.772840000000009,0.27586206896551724,537.5410000000003,10,6,3,3,3,CMNPD29084
185.62999999999997,-0.6664,0.25,456.4150000000001,11,6,3,4,3,CMNPD30281
118.55,0.6673999999999999,0.26666666666666666,348.384,7,4,1,4,3,CMNPD3610
78.46000000000001,4.406200000000002,0.6,348.46299999999997,4,12,1,1,1,CMNPD30110
170.81999999999996,2.5013000000000027,0.4,490.5050000000002,10,11,2,5,2,CMNPD30598
288,-4.7434,0.375,919.2500000000001,6,10,3,12,5,CMNPD23816
147.23999999999998,3.707600000000003,0.3333333333333333,512.5590000000002,9,6,1,3,2,CMNPD9991
220.17999999999995,-2.4648,0.4,467.3590000000001,13,5,1,5,3,CMNPD22357
262.41999999999996,0.018400000000002303,0.125,712.6780000000005,16,13,6,2,6,CMNPD30167
78.46000000000001,4.796300000000002,0.6190476190476191,362.49,4,13,1,1,1,CMNPD30108
114.36,4.552200000000003,0,449.26399999999995,5,3,4,4,5,CMNPD10012
154.75,1.4200999999999997,0.3333333333333333,470.4780000000002,9,5,1,4,3,CMNPD18668
114.36,3.789700000000003,0,370.36799999999994,5,3,4,4,5,CMNPD10013
65.98,4.913820000000005,0.5454545454545454,356.51,3,10,2,2,2,CMNPD25732
228.74999999999991,2.3098000000000005,0.2,829.0400000000002,14,11,2,1,2,CMNPD15869
127.12000000000002,2.2911000000000006,0.3,373.3810000000001,7,7,2,3,2,CMNPD26200
81.08000000000001,4.698200000000004,0.2727272727272727,617.1560000000002,5,9,3,2,3,CMNPD11189
188.94999999999993,3.2607000000000035,0.125,601.5400000000005,12,11,3,3,4,CMNPD1625
157.32999999999998,2.1767999999999996,0.41379310344827586,554.5960000000003,10,9,1,3,3,CMNPD18661
157.32999999999998,1.1506000000000007,0.34615384615384615,512.5150000000002,10,7,1,3,3,CMNPD18659
78.46000000000001,4.652200000000002,0.6190476190476191,362.49,4,12,1,1,1,CMNPD30107
82.06000000000002,2.925500000000001,0.5555555555555556,336.384,6,7,1,1,2,CMNPD30087
136.43,1.9719000000000015,0.14814814814814814,488.47200000000026,8,7,3,2,4,CMNPD22600
77.38000000000001,13.60449999999999,0,1030.7720000000004,6,8,5,2,5,CMNPD19895
43.370000000000005,4.666000000000004,0.4,314.42499999999995,3,8,1,0,1,CMNPD1768
120.03000000000002,2.1157200000000005,0.3,371.36500000000007,7,3,2,2,3,CMNPD26292
78.46000000000001,5.042300000000003,0.6363636363636364,376.51700000000005,4,13,1,1,1,CMNPD30109
236.80999999999995,1.4310000000000054,0.2,610.5240000000005,14,7,4,8,5,CMNPD18560
160.16,1.7305999999999993,0.39285714285714285,539.5610000000003,9,8,2,2,3,CMNPD18660
186.9,4.633100000000004,0.2727272727272727,679.389,12,14,2,6,2,CMNPD12713
188.61999999999998,1.6288999999999991,0.3870967741935484,594.5690000000002,12,6,2,1,4,CMNPD29060
179.19999999999996,1.0506699999999995,0.3,551.3790000000001,10,5,4,5,5,CMNPD24249
179.19999999999996,1.0506699999999995,0.3,551.3790000000001,10,5,4,5,5,CMNPD24251
103.42999999999999,6.121370000000005,0.5483870967741935,610.6210000000003,5,8,3,3,5,CMNPD5564
202.45,0.2058000000000002,0.36666666666666664,579.5340000000002,12,6,2,1,4,CMNPD29061
115.76,4.436300000000004,0.43478260869565216,448.5610000000002,6,10,1,2,2,CMNPD24821
92.62,3.015600000000001,0.23529411764705882,537.0219999999999,4,6,2,3,2,CMNPD8268
66.4,3.4602400000000024,0.25,402.49800000000016,4,8,3,0,3,CMNPD27168
68.91000000000001,4.649500000000004,0.30434782608695654,631.1830000000001,5,9,3,2,3,CMNPD11188
191.38999999999996,-0.0881,0.34615384615384615,529.5220000000002,10,13,2,4,2,CMNPD21983
52.58,5.139720000000004,0.35,328.408,4,8,2,0,2,CMNPD150
177.95,3.0158000000000014,0.5675675675675675,677.7230000000005,12,5,2,2,7,CMNPD30014
154.27999999999997,0.3040000000000004,0.3181818181818182,500.53700000000015,11,8,3,2,3,CMNPD24534
165.47999999999996,2.8324200000000053,0.25,522.5060000000003,10,6,3,2,3,CMNPD29072
197.11999999999998,3.2937000000000025,0.3333333333333333,616.5750000000006,12,2,2,5,8,CMNPD19851
106.89000000000001,2.4719000000000015,0.30434782608695654,397.4470000000001,6,8,2,2,2,CMNPD30383
123.68,1.1678999999999995,0.5,362.4460000000001,6,10,1,3,1,CMNPD19735
120.72000000000001,1.8687999999999994,0.5652173913043478,404.5030000000001,6,15,1,2,1,CMNPD31069
163.65,3.0379000000000005,0.25806451612903225,573.5780000000003,9,7,3,2,4,CMNPD18667
101.4,4.221100000000002,0.5769230769230769,436.57600000000014,5,5,1,2,4,CMNPD17994
80.01000000000002,3.2387000000000006,0.5,385.46000000000015,6,6,1,1,4,CMNPD30113
120.72000000000001,1.3125999999999989,0.6190476190476191,378.465,6,14,1,2,1,CMNPD31066
133.46999999999997,1.4034899999999995,0.28,465.5300000000002,5,15,2,4,2,CMNPD6426
179.19999999999996,1.0506699999999995,0.3,551.3790000000001,10,5,4,5,5,CMNPD24250
179.19999999999996,1.0506699999999995,0.3,551.3790000000001,10,5,4,5,5,CMNPD24252
164.09,2.520900000000001,0.45454545454545453,468.52400000000017,9,13,1,2,1,CMNPD25214
92.16000000000001,5.006500000000001,0,498.15200000000004,4,2,4,2,4,CMNPD10457
73.03999999999999,4.071900000000003,0.1,407.2709999999999,2,2,4,3,5,CMNPD15126
142.7,3.474700000000003,0.5277777777777778,634.8180000000002,6,10,2,4,3,CMNPD15736
135.65999999999997,6.016900000000005,0.6756756756756757,653.8820000000004,7,11,1,1,5,CMNPD8376
75.66000000000001,3.5021000000000013,0.4782608695652174,385.4800000000002,5,10,1,0,2,CMNPD18578
128.45,0.5652000000000066,0.5294117647058824,758.0060000000003,13,7,1,3,9,CMNPD23223
73.03999999999999,4.834400000000002,0.1,486.1669999999999,2,2,4,3,5,CMNPD6739
95.20000000000002,1.6957999999999998,0.42857142857142855,384.38400000000007,7,4,2,1,5,CMNPD7990
79.15,2.423100000000001,0.6666666666666666,322.40099999999995,5,6,1,3,3,CMNPD30815
176.48,2.967080000000001,0.25,522.5060000000002,10,5,2,3,3,CMNPD29077
135.65999999999997,5.770900000000005,0.6666666666666666,639.8550000000004,7,10,1,1,5,CMNPD8379
144.88999999999996,5.779500000000005,0.6756756756756757,669.8810000000004,8,12,1,1,5,CMNPD8375
216.57999999999996,1.7254000000000054,0.2,594.5250000000003,13,7,4,7,5,CMNPD18559
96.19,2.0244,0.3076923076923077,299.7099999999999,4,5,1,2,1,CMNPD26261
139.75,3.6000800000000037,0.17857142857142858,486.5000000000002,7,5,3,3,4,CMNPD30067
123.58000000000003,12.737899999999991,0,1109.8280000000004,9,10,5,1,5,CMNPD19898
173.81999999999996,-0.7299,0.47058823529411764,617.7710000000005,5,11,2,6,5,CMNPD13996
201.73999999999998,2.4056000000000006,0.18518518518518517,610.4690000000003,7,11,4,8,4,CMNPD4577
182.75999999999996,1.6419000000000001,0.3,584.249,6,8,2,7,4,CMNPD10443
158.65999999999997,1.0315,0.2,396.403,7,5,3,5,3,CMNPD24734
78.79,3.792700000000003,0.2777777777777778,599.057,4,7,2,3,2,CMNPD29467
164.26,-1.3022,0.64,508.54400000000027,10,4,1,5,4,CMNPD30051
61.83000000000001,4.730400000000005,0.52,412.5260000000003,5,8,1,0,3,CMNPD28614
185.62999999999997,-0.6664,0.25,456.4150000000001,11,6,3,4,3,CMNPD25935
147.03,7.348700000000009,0.2777777777777778,642.6570000000007,11,10,6,2,6,CMNPD17445
72.83000000000001,4.558200000000005,0.5,450.5750000000003,5,4,1,1,4,CMNPD6334
121.91000000000003,7.319400000000009,0.4358974358974359,653.8200000000006,6,10,3,4,6,CMNPD22196
80.67,6.489000000000006,0.6153846153846154,586.3850000000002,4,14,1,1,2,CMNPD7093
106.16000000000001,1.9295,0.11764705882352941,321.34,3,3,3,4,4,CMNPD23466
93.4,4.003600000000002,0.7241379310344828,466.6180000000003,5,5,1,0,5,CMNPD5654
149.04999999999995,4.843600000000004,0.3225806451612903,878.2270000000004,7,15,3,4,3,CMNPD16007
165.47999999999996,2.8324200000000053,0.25,522.5060000000003,10,6,3,2,3,CMNPD29074
128.85,2.869900000000001,0.7,398.50000000000006,6,12,1,4,1,CMNPD19710
171.75999999999996,1.7303,0.3333333333333333,598.2760000000001,7,8,2,6,4,CMNPD10444
149.26,2.0705999999999998,0.2962962962962963,505.5750000000003,5,15,3,5,3,CMNPD7127
185.25999999999996,3.0241200000000026,0.2413793103448276,655.4340000000003,12,8,4,3,5,CMNPD24243
145.14000000000001,5.1630000000000065,0.64,623.5770000000003,12,5,2,2,3,CMNPD15478
200.85999999999996,-0.5341,0.2727272727272727,497.4680000000002,11,8,3,3,3,CMNPD26291
143.73000000000002,0.3830000000000016,0.6363636363636364,423.53000000000003,6,9,1,5,2,CMNPD8742
205.25999999999996,8.045800000000005,0,974.2020000000005,12,9,6,0,6,CMNPD10436
99.88000000000001,3.7365000000000026,0.5357142857142857,496.60400000000027,8,5,1,1,4,CMNPD13664
168.56,0.5739000000000045,0.45161290322580644,578.6900000000003,6,9,2,5,3,CMNPD22487
115.42,5.563100000000004,0.7333333333333333,560.7810000000004,6,13,1,1,4,CMNPD17047
201.52999999999997,0.46019999999999894,0.2727272727272727,475.43000000000006,12,11,2,5,2,CMNPD18714
142.39,0.0028000000000000247,0.4090909090909091,431.44100000000014,8,7,1,4,3,CMNPD27375
95.89000000000001,3.6745000000000023,0.36363636363636365,385.4360000000001,6,9,2,1,2,CMNPD29782
90.23000000000002,2.3116000000000017,0.21052631578947367,343.379,5,6,2,3,2,CMNPD25681
110.62,3.8337000000000003,0.3333333333333333,622.152,5,11,2,2,2,CMNPD6177
133.68,3.6698000000000013,0.3333333333333333,716.039,6,11,2,2,2,CMNPD27991
265.43,1.7229000000000014,0.20833333333333334,899.2190000000003,11,12,2,8,4,CMNPD14259
173.61999999999998,3.548400000000007,0.058823529411764705,586.5560000000006,9,7,4,3,6,CMNPD22611
133.57999999999998,2.5328,0.2727272727272727,581.289,5,11,3,3,3,CMNPD5495
160.82,4.012500000000002,0.43333333333333335,568.6230000000004,10,10,1,3,3,CMNPD18665
80.42,3.8960000000000017,0.2,524.991,4,6,2,2,2,CMNPD25581
72.72,5.498000000000005,0.5172413793103449,446.6110000000002,4,5,1,1,4,CMNPD20249
99.60000000000001,2.6749,0.26666666666666666,460.12600000000003,5,7,2,3,2,CMNPD6830
200.15999999999997,1.3076000000000012,0.2727272727272727,542.422,7,8,3,8,5,CMNPD4881
56.510000000000005,5.000900000000004,0.5,332.44,4,10,1,0,1,CMNPD1568
100.66000000000001,1.8274999999999992,0.3157894736842105,374.34500000000014,8,6,1,0,3,CMNPD24864
72.72,5.808200000000006,0.4482758620689655,446.6110000000003,4,8,1,1,3,CMNPD5517
132.5,2.4819000000000013,0.7407407407407407,502.56000000000034,9,3,1,2,6,CMNPD20652
143.91,2.0312999999999994,0.46153846153846156,458.5750000000001,7,14,1,4,1,CMNPD27105
120.72000000000001,1.7026999999999992,0.6363636363636364,392.492,6,15,1,2,1,CMNPD31067
99.39,4.050200000000005,0.5789473684210527,350.45899999999995,4,10,1,3,1,CMNPD19713
81.54000000000002,3.0563000000000002,0.2777777777777778,346.38300000000004,5,7,2,2,2,CMNPD29912
95.89,2.8820000000000006,0.6,363.4300000000002,6,4,1,1,2,CMNPD29058
75.99000000000001,8.111200000000004,0.59375,508.6990000000006,5,14,2,2,4,CMNPD10925
94.13,4.846600000000003,0,433.26499999999993,4,3,4,3,5,CMNPD10014
119.83000000000001,2.380499999999999,0.26666666666666666,476.125,6,7,2,4,2,CMNPD11966
266.78999999999996,-1.42963,0.20833333333333334,741.4270000000002,8,12,3,10,4,CMNPD26662
152.54000000000002,4.484220000000003,0.225,670.7420000000005,9,6,3,4,7,CMNPD19860
98.42000000000002,3.4333000000000014,0.36363636363636365,636.1790000000001,5,11,2,3,2,CMNPD22632
52.60000000000001,5.080120000000005,0.6363636363636364,360.49400000000014,4,9,1,0,2,CMNPD30086
142.28,1.6722000000000001,0.32,451.49900000000014,6,9,2,4,3,CMNPD30276
129.95000000000002,1.7941399999999996,0.2,370.3570000000001,7,4,2,2,2,CMNPD30396
91.29000000000002,4.8342200000000055,0.391304347826087,416.4700000000002,7,9,2,1,2,CMNPD26213
112.58000000000003,4.597820000000004,0.46153846153846156,489.5410000000003,9,11,2,0,2,CMNPD26212
144.88999999999996,5.5335000000000045,0.6666666666666666,655.8540000000004,8,11,1,1,5,CMNPD8378
120.11000000000001,2.707300000000002,0.5357142857142857,512.6030000000003,9,5,1,2,4,CMNPD3442
85.02,2.3877,0.1111111111111111,433.22499999999997,3,5,3,2,3,CMNPD4565
162.64999999999998,4.909920000000005,0.3,586.0130000000003,10,6,2,3,3,CMNPD29080
154.94,5.925800000000005,0.35714285714285715,584.7200000000004,10,15,4,2,4,CMNPD9401
191.67000000000002,4.424100000000001,0.18181818181818182,776.086,7,8,4,7,5,CMNPD19152
137.07,-0.0205,0.5833333333333334,476.5740000000003,6,6,1,4,2,CMNPD30415
135.79000000000002,-1.8581,0.3125,348.3110000000001,7,5,2,3,3,CMNPD26623
107.22000000000001,6.52240000000001,0.5666666666666667,500.6760000000004,6,13,2,4,2,CMNPD26081
191.16999999999996,6.0384000000000055,0.23529411764705882,710.7979999999999,13,3,6,3,7,CMNPD16583
205.25999999999996,8.045800000000005,0,974.2020000000005,12,9,6,0,6,CMNPD16986
147.01999999999998,2.967300000000001,0.3888888888888889,644.7210000000007,9,12,3,4,6,CMNPD20626
154.78,1.9673000000000007,0.48148148148148145,515.5590000000002,9,7,2,5,4,CMNPD8747
104.53,4.217000000000002,0.5185185185185185,501.66900000000027,6,10,1,1,3,CMNPD26202
223.58999999999995,1.4382000000000015,0.2413793103448276,655.5300000000003,7,12,4,9,4,CMNPD4578
221.51,-1.7166,0.45454545454545453,768.6729999999999,7,6,2,10,6,CMNPD19153
221.50999999999996,-1.7166,0.45454545454545453,768.6730000000001,7,6,2,10,6,CMNPD19153
187.96000000000004,7.726200000000006,0.17647058823529413,938.2180000000001,10,0,4,4,8,CMNPD4329
64.72000000000001,3.055500000000001,0.46153846153846156,773.1990000000003,4,13,2,2,2,CMNPD29473
162.31999999999996,7.125300000000009,0.7777777777777778,710.9520000000006,10,9,1,1,5,CMNPD5530
168.49999999999997,4.946100000000006,0.4074074074074074,891.5860000000002,11,11,1,4,4,CMNPD23825
206.91,0.5648000000000004,0.26666666666666666,590.5890000000005,10,12,3,5,4,CMNPD21979
232.89999999999995,1.372600000000003,0.2,610.5240000000005,14,6,2,8,5,CMNPD18561
